SN,REGION,COUNTRY
Q2QN-Q6EY-NP7J,CLOUD,
Q2HP-EC87-M9B8,CLOUD,
CN76GP01T6,LAB,
nat-02dcbcd4a1d0a5455,CLOUD,
D76E5C23EEC32A2C,CLOUD,
CW0210053944,LAB,
OVAA9D17F,CLOUD,
igw-0744b1e40613b65c7,CLOUD,
OVA501C12,CLOUD,
vgw-089c2ce9b84d86dd0,CLOUD,
CN60FPD0HF,CLOUD,
c0a86903,LAB,
nat-010bbecb8afe74175,CLOUD,
D76E5C23EEC32A30,CLOUD,
igw-0946634126dd85478,CLOUD,
OVA98E6A5,CLOUD,
PSZ21111F8D,LAB,
D76E5C23EEC32A2E,CLOUD,
JMX1426L1FD,LAB,
vpc-02c76f4b2991b552a,CLOUD,
9a5e12d4-0f8b-4091-ac91-e98ccb40b0dc,CLOUD,
af1ff0c/1,LAB,
tgw-0735c2539f89c9774,CLOUD,
igw-01490b9c4f1fcc9ce,CLOUD,
af1ff0b,LAB,
AE0004033,CLOUD,
igw-0af6f2e6e2db937f5,CLOUD,
Q2HP-W3HC-2C8D,CLOUD,
SG46FLYS8X,CLOUD,
vpc-3ee02157,CLOUD,
af1ff6e,LAB,
FGVM00UNLICENSED,LAB,
FCZ162880UU,LAB,
SG41F6L07Q,LAB,
JPE16010332,LAB,
af1ff0a,LAB,
Q2KD-KWMU-7U92,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/virtualNetworkGateways/VNetGw.Express.WestEurope,CLOUD,
vpc-01ba42c14a1662190,CLOUD,
af1ff6c,LAB,
af1ff02,LAB,
CJ0197821,CLOUD,
af1ff1e/1,LAB,
BF42C4AD-AE5F-4350-9CD3-349EE7FC4772,LAB,
af1ff06/1,LAB,
JMX1426L1FD,LAB,
nat-0c991866d6462d307,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static-NorthEurope/providers/Microsoft.Network/virtualNetworks/VNet-Spoke.1,CLOUD,
vpc-034a73438c0064932,CLOUD,
5000.0035.0003,LAB,
c0a8690b,LAB,
VM5C054CB72C,LAB,
caf630bb-9766-4809-afa7-92297fb92135,CLOUD,
CN0DMD5F282985AU0111A04,LAB,
af1ff09,LAB,
nat-0d76524f9b9ae0579,CLOUD,
92f3e5fa-9185-418a-1e737d1b4123,LAB,
SSJ17151159,LAB,
nat-028ec562c292cc5d5,CLOUD,
vpc-0060b27e6ed6febd6,CLOUD,
vpc-0dd7fb9ab52345480,CLOUD,
CJ0197821/wlc,CLOUD,
AX0426778,CLOUD,
nat-0d11e818046833079,CLOUD,
vpc-0e20d627d66d8b8ae,CLOUD,
Q2QN-UTMQ-ZJQA,CLOUD,
5000.0100.0300,LAB,
FOC1227F076,LAB,
af1ff65,LAB,
JAD24110D5L,LAB,
9.22E+11,CLOUD,
0b99f40a-affb-402c-974d-f08ff3994903,CLOUD,
19d96c2b-f240-4724-be8c-5064816f6eca,CLOUD,
SG41F6L04V,LAB,
84544f1a-7b7f-401e-b56d-7473391a77a8,CLOUD,
5000004f0000ebf721042011,LAB,
OVAEEA37D,CLOUD,
igw-ea8d7083,CLOUD,
12JP496H701M,LAB,
OVA114A29,CLOUD,
Q2QN-FD4H-JKYA,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static-NorthEurope/providers/Microsoft.Network/virtualNetworkGateways/VNetGw.Vpn.NorthEurope,CLOUD,
Q2LD-GYL3-KEHX,CLOUD,
af1ff05,LAB,
af1ff01,LAB,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/virtualNetworks/VNet-Hub.WestEurope,CLOUD,
c1fe86417440,LAB,
CP0022659,CLOUD,
OVA2AA99D,CLOUD,
c0a86910,LAB,
igw-05b7cb548386d8f6b,CLOUD,
OVAEB9DD0,CLOUD,
D76E5C23EEC32A2A,CLOUD,
9.22E+11,CLOUD,
CJ0196387,CLOUD,
OVAC5349D,CLOUD,
igw-09019f85305073128,CLOUD,
10.241.255.34,LAB,
BZN3237P056,LAB,
Q2EK-UKGM-XSD9,CLOUD,
OVA5E9E1F,CLOUD,
LBNNTMJL2502G7,LAB,
Q2HP-C2YW-KB2E,CLOUD,
J47KY00068E33,LAB,
o/Uyea2ZEEK,LAB,
Q2LD-ZWCZ-UA77,CLOUD,
LBNNTMJPW401DF,LAB,
7dc5f98b-644f-482a-aa46-030102e7f961,CLOUD,
Q2LD-D932-NRPU,CLOUD,
JMX1426L1FD/admin,LAB,
JMX1426L1FD/test-context-1,LAB,
JMX1426L1FD/test-context-2,LAB,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/virtualNetworks/VNet-Spoke.1,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/virtualNetworks/VNet-Spoke.2,CLOUD,
af1ff66,LAB,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static-NorthEurope/providers/Microsoft.Network/virtualNetworks/VNet-Hub.NorthEurope,CLOUD,
OVAA4063E,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/virtualNetworkGateways/VNetGw.Vpn.WestEurope,CLOUD,
/subscriptions/7a329198-ceb1-4e25-9ac3-e98855c16377/resourceGroups/LAB-Static/providers/Microsoft.Network/natGateways/nat-Gateway,CLOUD,
CJ0216749,CLOUD,
A2FCE28E-F782-4BEB-81B5-26C142F18AAF,LAB,
3RK4-20R2,LAB,
AJ0346859,CLOUD,
a2eff85,NAMR,CA
a2dff66,NAMR,CA
a2eff8a,NAMR,CA
a48ff83,NAMR,CA
a42ff7a,NAMR,CA
a48ff86,NAMR,CA
a4dff0c,NAMR,CA
FGVMEV9VFR6KQI1A,NAMR,CA
a2eff01,NAMR,CA
